aveSalary,R,SPSS,Excel,Python,MATLAB,Java,SQL,SAS,Stata,EViews,Spark,Hadoop,公司类别,公司规模,学历要求,工作经验,地区
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,6,北上深
17499.5,1,0,0,1,1,0,0,0,0,0,0,0,民营公司,少于50人,研究生,0,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,本科,2,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,本科,6,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,50-500人,大专,6,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,大专,3,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,3,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,0,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,0,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,3,北上深
17499.5,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,少于50人,本科,3,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,0,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,6,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,1,1,外资,50-500人,本科,6,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,无,2,北上深
17499.5,1,1,0,0,0,0,0,1,0,0,0,0,民营公司,50-500人,无,2,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,10,北上深
17499.5,0,0,0,1,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,6,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,6,北上深
17499.5,0,0,0,0,0,1,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,5000-10000人,本科,8,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,本科,8,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,1000-5000人,本科,6,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,6,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,1,北上深
17499.5,0,0,0,0,0,1,0,0,0,0,0,1,合资,500-1000人,本科,0,北上深
17499.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
17499.5,0,0,1,0,0,0,0,0,0,0,0,0,合资,50-500人,无,2,北上深
17000,0,1,1,0,0,0,1,1,0,0,0,0,外资,500-1000人,本科,0,北上深
17000,0,0,0,0,0,0,1,1,0,0,0,0,民营公司,50-500人,本科,3,北上深
17000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
16666.66667,0,0,0,0,0,0,0,0,0,0,0,0,外资,500-1000人,本科,1,北上深
16666.66667,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,0,北上深
16666.66667,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,3,北上深
16500,0,0,0,0,0,0,0,0,0,0,0,0,外资,少于50人,本科,0,北上深
16500,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
16500,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,6,北上深
16250,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,研究生,0,北上深
16000,0,1,0,0,0,0,1,1,0,0,1,1,民营公司,50-500人,本科,5,北上深
16000,0,0,1,0,0,0,1,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
16000,0,0,0,0,0,0,0,0,0,0,0,0,外资,1000-5000人,本科,3,北上深
16000,0,0,0,1,0,0,0,0,0,0,0,0,合资,50-500人,本科,2,北上深
16000,0,0,0,0,0,1,0,0,0,0,0,0,民营公司,1000-5000人,本科,2,北上深
16000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,2,北上深
16000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
16000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,6,北上深
16000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,3,北上深
16000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
16000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,6,北上深
16000,1,1,0,1,0,0,1,0,0,0,0,0,上市公司,500-1000人,本科,3,北上深
16000,1,0,1,1,1,0,1,0,0,0,0,0,创业公司,50-500人,本科,2,北上深
16000,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,本科,6,北上深
16000,1,0,0,1,0,0,1,0,0,0,0,0,民营公司,少于50人,本科,1,北上深
16000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,6,北上深
16000,0,0,0,0,0,0,0,0,0,0,0,0,国企,1000-5000人,本科,3,北上深
16000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
15500,0,0,0,1,0,1,0,0,0,0,0,0,外资,50-500人,本科,0,北上深
15499,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,8,北上深
15416.66667,0,0,1,0,0,0,0,0,0,0,0,0,国企,50-500人,无,0,北上深
15000,0,1,0,0,0,0,1,0,0,0,0,0,民营公司,50-500人,无,2,北上深
15000,1,1,0,1,0,0,1,0,0,0,0,0,民营公司,50-500人,无,2,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,4,北上深
15000,1,1,1,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,3,北上深
15000,1,1,1,0,0,0,1,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,0,北上深
15000,0,0,0,1,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,2,北上深
15000,0,0,0,0,0,1,0,0,0,0,1,1,国企,500-1000人,本科,3,北上深
15000,0,0,1,0,0,0,1,0,0,0,0,0,合资,50-500人,本科,2,北上深
15000,0,1,0,0,0,0,0,1,0,0,0,0,民营公司,50-500人,本科,0,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,2,北上深
15000,0,0,0,1,0,1,1,0,0,0,0,0,民营公司,50-500人,本科,2,北上深
15000,1,0,0,1,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,3,北上深
15000,1,0,0,1,0,0,0,0,0,0,1,1,国企,50-500人,研究生,0,北上深
15000,0,0,0,0,0,1,0,0,0,0,1,1,民营公司,50-500人,本科,3,北上深
15000,0,0,0,0,0,1,0,0,0,0,0,0,民营公司,少于50人,本科,3,北上深
15000,1,1,1,1,1,0,1,1,0,0,0,0,上市公司,10000人以上,本科,0,北上深
15000,1,1,1,0,1,0,1,1,0,0,0,0,民营公司,50-500人,本科,2,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,研究生,5,北上深
15000,1,0,0,1,0,1,1,0,0,0,0,0,民营公司,50-500人,本科,2,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,大专,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,0,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,非北上深
15000,0,0,0,0,0,0,0,0,0,0,1,1,民营公司,少于50人,大专,2,非北上深
15000,1,0,0,1,0,0,1,1,0,0,0,0,民营公司,50-500人,本科,0,北上深
15000,1,1,0,0,1,0,0,1,0,0,0,0,民营公司,50-500人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,研究生,3,北上深
15000,1,0,0,1,0,0,0,0,0,0,1,1,合资,50-500人,本科,0,北上深
15000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
15000,0,0,0,1,0,0,1,0,0,0,0,1,民营公司,50-500人,本科,2,北上深
15000,1,1,1,0,0,0,1,1,0,0,0,0,民营公司,50-500人,本科,2,北上深
15000,0,1,1,0,0,0,1,1,0,0,0,0,民营公司,50-500人,本科,2,北上深
15000,0,1,0,0,1,0,1,1,0,0,0,0,民营公司,50-500人,大专,3,北上深
15000,1,0,1,1,1,0,1,1,0,0,0,0,外资,1000-5000人,本科,1,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
15000,0,0,0,0,0,0,1,0,0,0,0,0,合资,50-500人,本科,1,北上深
15000,0,0,0,0,0,0,1,0,0,0,0,0,合资,500-1000人,本科,3,北上深
15000,0,1,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,1,1,民营公司,500-1000人,本科,0,北上深
15000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,本科,6,北上深
15000,0,0,0,1,0,0,1,0,0,0,0,0,民营公司,少于50人,本科,0,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
15000,0,0,0,0,0,0,0,0,0,0,1,1,创业公司,500-1000人,本科,0,北上深
15000,1,0,0,0,0,0,1,1,0,0,0,0,民营公司,50-500人,本科,3,北上深
15000,1,1,1,0,0,0,1,1,0,0,0,0,民营公司,少于50人,本科,2,北上深
15000,1,0,1,1,1,1,0,0,0,0,1,1,民营公司,少于50人,本科,1,北上深
15000,1,1,0,0,0,0,0,1,0,0,0,0,民营公司,少于50人,无,2,北上深
15000,0,0,0,0,0,1,0,0,0,0,0,1,外资,1000-5000人,本科,2,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,无,6,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,外资,少于50人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,创业公司,50-500人,无,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,合资,少于50人,大专,3,北上深
15000,0,0,0,0,0,0,1,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,无,6,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,大专,2,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,大专,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,本科,2,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,2,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,6,北上深
15000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,1,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,10000人以上,大专,0,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,本科,8,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,2,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,无,0,北上深
15000,0,0,0,1,0,1,0,0,0,0,0,1,民营公司,500-1000人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,大专,3,北上深
15000,0,0,0,0,0,0,1,0,0,0,0,0,合资,50-500人,大专,0,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,5,北上深
15000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,0,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,500-1000人,大专,5,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,0,北上深
15000,0,0,0,1,0,1,0,0,0,0,0,1,民营公司,50-500人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,2,北上深
15000,1,0,0,1,1,0,0,0,0,0,0,0,民营公司,少于50人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,6,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,无,3,北上深
15000,1,0,0,1,0,0,1,1,0,0,0,0,民营公司,50-500人,本科,0,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,研究生,0,北上深
15000,1,0,1,0,0,0,1,0,0,0,0,0,民营公司,50-500人,本科,2,北上深
15000,1,1,1,0,0,0,0,1,0,0,0,0,民营公司,50-500人,本科,0,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,5000-10000人,大专,2,北上深
15000,1,0,0,1,0,0,1,0,0,0,0,1,民营公司,50-500人,本科,0,北上深
15000,1,1,1,0,0,0,0,1,0,0,0,0,民营公司,50-500人,本科,3,北上深
15000,1,1,0,1,0,0,1,0,0,0,0,0,民营公司,500-1000人,本科,3,北上深
15000,1,1,1,0,0,0,0,1,0,0,0,0,民营公司,50-500人,本科,0,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,0,北上深
15000,1,1,0,0,0,0,0,1,0,0,0,1,民营公司,500-1000人,本科,0,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
15000,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,本科,6,北上深
15000,0,0,0,1,0,1,0,0,0,0,0,0,民营公司,50-500人,本科,2,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,2,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,5,北上深
15000,1,0,0,1,0,1,0,0,0,0,0,0,民营公司,500-1000人,本科,2,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,2,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
15000,0,0,1,0,0,0,0,0,0,0,0,0,外资,500-1000人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,无,1,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
15000,0,0,0,0,0,1,1,0,0,0,0,0,民营公司,500-1000人,大专,2,北上深
15000,0,0,0,0,0,1,1,0,0,0,1,1,民营公司,50-500人,本科,3,北上深
15000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,5000-10000人,本科,0,北上深
14999.5,0,0,0,0,0,1,0,0,0,0,0,1,民营公司,50-500人,本科,3,北上深
14999.5,0,0,1,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,本科,5,北上深
14999.5,0,0,0,0,0,0,1,0,0,0,0,0,合资,1000-5000人,无,3,北上深
14999.5,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,本科,10,北上深
14750,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,1000-5000人,大专,5,非北上深
14583.33333,1,0,0,1,0,1,0,0,0,0,0,0,国企,500-1000人,本科,3,北上深
14583.33333,0,0,1,0,0,0,1,0,0,0,0,0,国企,50-500人,本科,3,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,1,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,合资,500-1000人,本科,2,北上深
14583.33333,0,1,1,1,0,0,1,1,0,0,0,0,国企,50-500人,大专,0,北上深
14583.33333,0,0,0,0,0,0,1,1,0,0,0,0,合资,50-500人,本科,1,北上深
14583.33333,0,0,0,1,0,0,1,0,0,0,0,0,民营公司,1000-5000人,无,3,北上深
14583.33333,0,1,1,0,0,0,0,0,0,0,0,0,外资,少于50人,本科,3,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,大专,1,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,6,北上深
14583.33333,1,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,研究生,0,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,2,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,合资,少于50人,大专,1,北上深
14583.33333,0,0,1,0,0,0,0,0,0,0,0,0,国企,1000-5000人,本科,2,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,1000-5000人,大专,6,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,本科,6,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,本科,0,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,6,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,6,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,6,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,本科,3,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,8,北上深
14583.33333,0,1,0,1,0,0,1,1,0,0,0,0,民营公司,1000-5000人,本科,1,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,1,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,5000-10000人,无,6,北上深
14583.33333,0,0,0,1,0,0,0,0,0,0,0,0,合资,1000-5000人,本科,2,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,50-500人,本科,2,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,本科,3,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,外资,1000-5000人,研究生,2,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,高中,1,北上深
14583.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,6,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,本科,1,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,外资,500-1000人,中专,0,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,1000-5000人,大专,5,非北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,10000人以上,本科,3,非北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,合资,500-1000人,无,0,非北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
14000,1,1,0,1,1,1,1,1,0,0,1,1,民营公司,50-500人,研究生,1,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,1,民营公司,50-500人,本科,3,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,外资,500-1000人,研究生,8,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
14000,0,0,0,0,0,1,1,0,0,0,0,0,民营公司,50-500人,本科,2,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,本科,0,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,3,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,2,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,本科,0,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,2,北上深
14000,0,0,0,0,0,0,1,0,0,0,0,0,民营公司,50-500人,本科,1,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,外资,500-1000人,大专,2,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,外资,少于50人,本科,3,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,6,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
14000,1,0,0,1,0,1,0,0,0,0,0,0,民营公司,1000-5000人,研究生,1,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,大专,2,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,3,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
14000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,6,北上深
14000,0,0,0,1,0,1,0,0,0,0,1,1,上市公司,50-500人,本科,2,北上深
13750,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,本科,2,北上深
13500,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,0,北上深
13500,1,0,0,1,0,0,0,1,0,0,0,0,民营公司,50-500人,本科,3,北上深
13500,0,1,1,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,本科,0,北上深
13500,0,1,1,0,0,0,1,1,0,0,0,0,外资,500-1000人,本科,3,北上深
13500,0,0,0,0,0,0,1,0,0,0,0,0,民营公司,少于50人,本科,3,北上深
13500,0,0,0,0,0,0,0,0,0,0,0,0,外资,少于50人,本科,3,北上深
13500,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,500-1000人,本科,6,北上深
13500,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
13500,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,大专,3,北上深
13500,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,本科,2,北上深
13500,0,0,0,0,0,0,0,0,0,0,0,0,合资,500-1000人,本科,3,北上深
13500,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,无,1,北上深
13500,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,研究生,2,北上深
13500,1,0,0,0,0,1,1,0,0,0,0,1,民营公司,50-500人,本科,0,北上深
13500,0,0,1,0,0,0,0,0,0,0,0,0,外资,50-500人,本科,3,北上深
13500,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,2,北上深
13333.33333,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
13000,0,1,1,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,2,北上深
13000,1,0,0,0,0,0,1,1,0,0,0,0,民营公司,50-500人,本科,1,北上深
13000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,本科,3,非北上深
13000,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,本科,6,北上深
13000,0,0,1,0,0,0,0,0,0,0,0,0,合资,50-500人,本科,3,北上深
13000,0,0,1,0,0,0,0,0,0,0,0,0,外资,500-1000人,本科,6,北上深
13000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,3,北上深
13000,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,本科,3,北上深
13000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,研究生,2,北上深
13000,1,0,1,1,0,0,0,1,0,0,0,0,民营公司,1000-5000人,研究生,3,北上深
13000,0,0,0,1,0,1,0,0,0,0,1,0,民营公司,1000-5000人,本科,3,北上深
13000,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,大专,2,北上深
13000,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
13000,0,0,0,0,0,0,0,0,0,0,0,0,外资,50-500人,本科,2,北上深
13000,0,0,0,0,0,0,0,0,0,0,0,0,上市公司,5000-10000人,本科,0,北上深
12999.5,0,0,0,0,0,0,1,0,0,0,0,0,民营公司,500-1000人,本科,0,北上深
12999,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
12500.5,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,3,北上深
12500,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,0,北上深
12500,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,1000-5000人,大专,2,北上深
12500,0,0,0,0,0,0,0,0,0,0,0,0,合资,50-500人,大专,2,北上深
12500,0,0,1,0,0,0,0,0,0,0,0,0,外资,50-500人,大专,0,北上深
12500,0,0,0,1,0,1,0,0,0,0,1,1,民营公司,少于50人,本科,3,北上深
12500,1,1,0,0,0,0,1,1,0,0,0,0,民营公司,50-500人,本科,3,北上深
12500,1,1,0,1,1,1,0,0,0,0,1,1,民营公司,50-500人,大专,3,北上深
12500,1,1,0,0,1,0,1,1,0,0,0,0,民营公司,50-500人,本科,2,北上深
12500,0,0,0,0,0,0,0,0,0,0,0,0,国企,500-1000人,本科,3,北上深
12500,0,0,1,0,0,0,0,0,0,0,0,0,外资,1000-5000人,无,2,北上深
12500,1,1,1,0,0,0,0,1,0,0,0,0,民营公司,50-500人,本科,3,北上深
12500,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,本科,3,北上深
12500,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,8,北上深
12500,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,本科,0,非北上深
12500,0,0,0,0,0,0,0,0,0,0,0,0,外资,1000-5000人,本科,2,非北上深
12500,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,少于50人,大专,5,非北上深
12500,0,0,0,0,0,0,0,0,0,0,0,0,民营公司,50-500人,大专,1,非北上深
12500,0,1,1,0,0,0,0,1,0,0,0,0,民营公司,50-500人,本科,3,北上深
12500,0,0,0,0,0,1,0,0,0,0,1,1,上市公司,1000-5000人,本科,0,北上深
